Drug_ID,pred_KIBA,SMILES
CHEMBL483526,14.832984,COc1cc(O)c2c(=O)oc3cc(O)cc(C)c3c2c1
CHEMBL1684800,14.787812,COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1
CHEMBL520144,14.684968,COc1cc(O)c2c(=O)oc3c(O)c(O)cc(C)c3c2c1
CHEMBL483525,14.681701,Cc1cc(O)cc2oc(=O)c3c(O)cc(OS(=O)(=O)O)cc3c12
CHEMBL519982,14.577462,Cc1cc(O)cc2oc(=O)c3c(O)cc(O)cc3c12
CHEMBL478629,14.573543,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1
CHEMBL512054,14.554017,COc1cc(O)c2c(c1)C(=O)C1=C(C2=O)C(O)C(O)C(C)(O)C1O
CHEMBL521470,14.551593,O=C1CC(O)C2c3c(ccc(O)c31)-c1ccc(O)c3c1C2(O)CCC3=O
CHEMBL83790,14.475876,CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6cc(O)ccc6n2c5c31)C(=O)NC4
CHEMBL554993,14.420661,COc1cc2c(c(O)c1-c1c(OC)cc(O)c3c1C(=O)C1=C(C3=O)C(O)C(O)C(C)(O)C1O)C(=O)c1cc(O)c(C)cc1C2=O
CHEMBL1271532,14.35576,c1cc(-c2cnc3c(-c4cn[nH]c4)cnn3c2)ccc1OCCN1CCOCC1
CHEMBL463054,14.177503,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)cc1C2=O
CHEMBL408995,14.153678,COc1cc(O)c2c(c1)C1(OC2=O)C(C)=CC(=O)C1O
CHEMBL249097,14.137419,Cc1ccc(O)cc1Nc1ccnc(Nc2cccc(C(N)=O)c2)n1
CHEMBL1650533,14.130342,CCN(Cc1cc(Nc2nc(C)cn3c(-c4cn[nH]c4)cnc23)sn1)C(C)(C)CO.Cl
CHEMBL556684,14.095361,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(O)c1C2=O
